"Qty","Value","Device","Package","Parts","Description","DIGIKEY","DISP","MF","MPN","VALUE","VALUE_PART",
"11","0.1uF","C-EU0.1UFC0402","C0402","C2, C3, C5, C6, C7, C8, C9, C10, C11, C12, C13","CAPACITOR, European symbol","490-4759-1-ND","","Murata","GCM155R71C104KA55D","","",
"2","100k","R-EU_100KR0402","R0402","R9, R12","RESISTOR, European symbol","311-100KLRCT-ND","","Yageo","RC0402FR-07100KL","","100k",
"17","10k","R-EU_10KR0402","R0402","R1, R2, R3, R4, R10, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26","RESISTOR, European symbol","311-10.0KLRCT-ND","","Yageo","RC0402FR-0710KL","","10k",
"1","10uF","C-EU10UFC0805","C0805","C4","CAPACITOR, European symbol","490-6473-1-ND","","Murata","GRM21BR61C106KE15K","","",
"1","110k","R-EU_110KR0603","R0603","R13","RESISTOR, European symbol","CR0603-FX-1103ELFCT-ND","","Bourns","CR0603-FX-1103ELF","","110k",
"1","1M","R-EU_1MR0402","R0402","R11","RESISTOR, European symbol","311-1.00MLRCT-ND","","Yageo","RC0402FR-071ML","","1M",
"8","1k","R-EU_1KR0402","R0402","R27, R28, R29, R30, R31, R32, R33, R34","RESISTOR, European symbol","311-1.00KLRCT-ND","","Yageo","RC0402FR-071KL","","1k",
"1","1uF","C-EU1UFC0603","C0603","C1","CAPACITOR, European symbol","587-1251-1-ND","","Yaiyo Yuden","EMK107BJ105KA-T","","",
"1","2.048V","LM40402.048","SOT23-3","D1","LM4040 - Precision Micropower Shunt Voltage Referance","LM4040CIM3-2.0/NOPBCT-ND","","TI","LM4040CIM3-2.0/NOPB","","",
"4","2N7002","MOSFET-NCH-2N7002P","SOT23-3","Q1, Q2, Q3, Q4","N-channel MOSFET","1727-4692-1-ND","","Nexperia","2N7002P","215","2N7002",
"1","49.9k","R-EU_49.9KR0603","R0603","R14","RESISTOR, European symbol","RMCF0603FG49K9CT-ND","","Stackpole","RMCF0603FG49K9","","49.9k",
"1","74HC4852","74HC4852","VQFN-16","U10","74HC4852  - Analog Multiplexer, Dual 4-Channel (1:4 x 2)","1727-7953-1-ND","74HC4852","Nexperia","74HC4852BQ-Q100","11","",
"4","82m","R-EU_0.082R0603","R0603","R5, R6, R7, R8","RESISTOR, European symbol","408-1446-1-ND","","Susumu","RL0816T-R082-F","","82m",
"4","AO3419","MOSFET-PCH-AO3419","SOT23-3","Q5, Q6, Q7, Q8","P-channel MOSFET","785-1013-1-ND","","Alpha and Omega","AO3419","AO3419","",
